公園充電樁,121.553573,25.036899
華城信義安和充電柱,121.55,25.033714
台北市公有充電樁,121.553573,25.086899
公園充電樁,121.553573,25.036899
東南區清潔隊-1,120.646773,24.111457
東南區清潔隊-1,120.646773,24.111457
南屯區清潔隊-1,120.654291,24.135014
南屯區清潔隊-2,120.646833,24.135015
環境檢驗科-1,120.644304,24.134836
環境檢驗科-2,120.644344,24.134837
林口A9環球購物中心-1,121.361478,25.066896
林口A9環球購物中心-2,121.361479,25.066897
林口A9環球購物中心-3,121.36148,25.066898
天祥公有停車場,120.694938,24.16167
東南區清潔隊-2,120.654292,24.135015
新社區清潔隊-1,120.811541,24.231456
新社區清潔隊-2,120.811542,24.231457
清淨園區-1,120.661576,24.187982
清淨園區-2,120.661577,24.187983
焚化爐柴油動力站-1,120.59915,24.153334
焚化爐柴油動力站-2,120.599151,24.153335
文修停車場,120.642253,24.185249
惠新停車場-1 (新光三越前),120.642371,24.165711
惠新停車場-2 (新光三越前),120.642372,24.165712
惠安停車場,120.641966,24.164058
福音第一停車場,120.681227,24.146942
光大停車場,120.675736,24.14898
永興停車場,120.681984,24.165036
東欣停車場,120.679074,24.153574
樹德停車場,120.654085,24.118726
EVALUE內湖旗艦站快充(槍2),121.593163,25.06868
多寶社區,120.644068,24.162706
順天上環匯-1(需自備轉接頭),120.635539,24.172611
順天上環匯-2(需自備轉接頭),120.63554,24.172612
順天上環匯-3(需自備轉接頭),120.635541,24.172613
順天上環匯-4(需自備轉接頭),120.635542,24.172614
台中 J Mall 超級充電站-1,120.615826,24.18351
台中 J Mall 超級充電站-2,120.615827,24.183511
台中 J Mall 超級充電站-3,120.615828,24.183512
台中 J Mall 超級充電站-3,120.615828,24.183512
台中 J Mall 超級充電站-4,120.615829,24.183513
台中 J Mall 超級充電站-5,120.61583,24.183514
台中 J Mall 超級充電站-6,120.615831,24.183515
台中 J Mall 超級充電站-7,120.615832,24.183516
台中 J Mall 超級充電站-8,120.615833,24.183517
台中勤美誠品綠園道超級充電站-1,120.663859,24.151568
台中勤美誠品綠園道超級充電站-2,120.66386,24.151569
台中勤美誠品綠園道超級充電站-3,120.663861,24.15157
台中勤美誠品綠園道超級充電站-4,120.663862,24.151571
好市多台中店-1,120.649747,24.133467
好市多台中店-2,120.649748,24.133468
好市多台中店-3,120.649749,24.133469
好市多台中店-4,120.64975,24.13347
新光三越台中中港店-1,120.643486,24.165061
新光三越台中中港店-2,120.643487,24.165062
新光三越台中中港店-3,120.643488,24.165063
新光三越台中中港店-4,120.643489,24.165064
台中日月千禧酒店-1,120.64204,24.157054
台中日月千禧酒店-2,120.642041,24.157055
裕元花園酒店-1,120.623917,24.179962
裕元花園酒店-2,120.623918,24.179963
裕元花園酒店-3,120.623919,24.179964
裕元花園酒店4,120.62392,24.179965
台中市政路體驗店-1,120.63838,24.160316
台中市政路體驗店-2,120.638381,24.160317
台中市政路體驗店-3,120.638382,24.160318
台中市政路體驗店-4,120.638383,24.160319
民生社區停車場,121.56294,25.059655
京倫吾悠-1,121.5022,25.135429
京倫吾悠-2,121.502201,25.13543
京倫吾悠-3,121.502202,25.135431
小巨蛋,121.549943,25.051085
" 台北北投七星公園地下停車場-1",121.50297,25.136912
" 台北北投七星公園地下停車場-2",121.502971,25.136913
" 台北北投七星公園地下停車場-3",121.502972,25.136914
" 台北北投七星公園地下停車場-4",121.502973,25.136915
" 台北北投七星公園地下停車場-5",121.502974,25.136916
" 台北北投七星公園地下停車場-6",121.502975,25.136917
台北振興公園地下停車場-1,121.523328,25.118983
台北振興公園地下停車場-2,121.523329,25.118984
台北振興公園地下停車場-3,121.52333,25.118985
台北振興公園地下停車場-4,121.523331,25.118986
台北振興公園地下停車場-5,121.523332,25.118987
台北振興公園地下停車場-6,121.523333,25.118988
世貿一館地下停車場,121.562303,25.033628
濱江國中地下停車場-1,121.561704,25.079857
濱江國中地下停車場-2,121.561705,25.079858
濱江國中地下停車場-3,121.561706,25.079859
濱江國中地下停車場-4,121.561707,25.07986
濱江國中地下停車場-5,121.561708,25.079861
榮星花園地下停車場-1,121.537736,25.064544
榮星花園地下停車場-2,121.537737,25.064545
榮星花園地下停車場-3,121.537738,25.064546
榮星花園地下停車場-4,121.537739,25.064547
榮星花園地下停車場-5,121.53774,25.064548
民生社區地下停車場-1,121.56288,25.059634
民生社區地下停車場-2,121.562881,25.059635
台北國際會議中心-1,121.560492,25.033564
台北國際會議中心-2,121.560493,25.033565
偶戲博物館地下停車場-1,121.561013,25.053008
偶戲博物館地下停車場-2,121.561014,25.053009
中崙高中地下停車場-1,121.561184,25.049053
中崙高中地下停車場-2,121.561185,25.049054
中崙高中地下停車場-3,121.561186,25.049055
中崙高中地下停車場-4,121.561187,25.049056
中崙高中地下停車場-5,121.561188,25.049057
中崙高中地下停車場-6,121.561189,25.049058
中崙高中地下停車場-7,121.56119,25.049059
康樂合署B2停車場,121.61926,25.072869
興隆公宅二B2停車場-1,121.55742,24.993653
興隆公宅二B2停車場-2,121.557421,24.993654
興隆公宅二B2停車場-3,121.557422,24.993655
中山堂地下停車場-1,121.510376,25.042796
中山堂地下停車場-2,121.510377,25.042797
中山堂地下停車場-3,121.510378,25.042798
中山堂地下停車場-3,121.510378,25.042798
中山堂地下停車場-4,121.510379,25.042799
中山堂地下停車場-5,121.51038,25.0428
中山堂地下停車場-6,121.510381,25.042801
中山堂地下停車場-7,121.510382,25.042802
台北體育館,121.558094,25.055422
台北田徑場,121.551152,25.055093
臺北市政府松德辦公大樓,121.574307,25.032519
濱江果菜市場地下停車場-1,121.537871,25.067963
濱江果菜市場地下停車場-2,121.537872,25.067964
興隆公共住宅2區-1,121.56248,24.988281
興隆公共住宅2區-2,121.562481,24.988282
興隆公共住宅2區-3,121.562482,24.988283
興隆公共住宅2區-4,121.562483,24.988284
八德立體停車埸-1,121.571671,25.050007
八德立體停車埸-2,121.571672,25.050008
八德立體停車埸-3,121.571673,25.050009
八德立體停車埸-4,121.571674,25.05001
八德立體停車埸-5,121.571675,25.050011
八德立體停車埸-6,121.571676,25.050012
南湖高中運動中心地下停車場-1,121.611174,25.067368
南湖高中運動中心地下停車場-2,121.611175,25.067369
臺北魚市地下停車場,121.536726,25.06697
台北市立天文科學教育館地下停車場,121.518289,25.09614
建國北路高架橋下A區-1,121.536523,25.051546
建國北路高架橋下A區-2,121.536524,25.051547
建國北路高架橋下B區-1,121.536748,25.049981
建國北路高架橋下B區-2,121.536749,25.049982
建國北路高架橋下C區-1,121.536849,25.0534
建國北路高架橋下C區-2,121.53685,25.053401
建國北路高架橋下D區-1,121.536863,25.0542
建國北路高架橋下D區-2,121.536864,25.054201
建國北路高架橋下E區-1,121.536969,25.056569
建國北路高架橋下E區-2,121.53697,25.05657
建國北路高架橋下F區-1,121.536931,25.057189
建國北路高架橋下F區-2,121.536932,25.05719
建國北路高架橋下G區-1,121.536976,25.059302
建國北路高架橋下G區-2,121.536977,25.059303
建國北路高架橋下J區-1,121.536077,25.065842
建國北路高架橋下J區-2,121.536078,25.065843
建國北路高架橋下O區-1,121.536701,25.046893
建國北路高架橋下O區-2,121.536702,25.046894
建國北路高架橋下IA區-1,121.536923,25.063141
建國北路高架橋下IA區-2,121.536924,25.063142
建國北路高架橋下IB區-1,121.537013,25.064442
建國北路高架橋下IB區-2,121.537014,25.064443
建國北路高架橋下H區-1,121.536954,25.060757
建國北路高架橋下H區-2,121.536955,25.060758
"台北市第一殯儀館平面停車場1- ",121.535686,25.06629
台北市第一殯儀館平面停車場-2,121.535687,25.066291
台北市第二殯儀館平面停車場-1,121.552934,25.01377
台北市第二殯儀館平面停車場-2,121.552935,25.013771
辛亥路高架橋下停車場-1,121.533674,25.022411
辛亥路高架橋下停車場-2,121.533675,25.022412
台北花博公園超級充電站-1,121.521784,25.068886
台北花博公園超級充電站-2,121.521785,25.068887
台北花博公園超級充電站3,121.521786,25.068888
台北花博公園超級充電站-4,121.521787,25.068889
台北花博公園超級充電站-5,121.521788,25.06889
台北花博公園超級充電站-6,121.521789,25.068891
新光三越信義新天地A11館-1,121.567329,25.036851
新光三越信義新天地A11館-2,121.56733,25.036852
新光三越信義新天地A11館-3,121.567331,25.036853
新光三越信義新天地A11館-4,121.567332,25.036854
新光三越信義新天地A11館-5,121.567333,25.036855
新光三越信義新天地A11館-6,121.567334,25.036856
好市多內湖店-1,121.575901,25.064063
好市多內湖店-2,121.575902,25.064064
好市多內湖店-3,121.575903,25.064065
好市多內湖店-4,121.575904,25.064066
好市多北投店-1,121.469867,25.127857
好市多北投店-2,121.469868,25.127858
好市多北投店-3,121.469869,25.127859
好市多北投店-4,121.46987,25.12786
台東娜路彎大酒店超級充電站-1,121.122158,22.770851
台東娜路彎大酒店超級充電站-2,121.122159,22.770852
台東娜路彎大酒店超級充電站-3,121.12216,22.770853
台東娜路彎大酒店超級充電站-4,121.122161,22.770854
台東娜路彎大酒店超級充電站-5,121.122162,22.770855
台東娜路彎大酒店超級充電站-6,121.122163,22.770856
台東娜路彎大酒店超級充電站-7,121.122164,22.770857
台東娜路彎大酒店超級充電站-8,121.122165,22.770858
娜路彎大酒店-1,121.121417,22.770814
娜路彎大酒店-2,121.121418,22.770815
台南奇美博物館超級充電站-1,120.221457,22.936558
台南奇美博物館超級充電站-2,120.221458,22.936559
台南奇美博物館超級充電站-3,120.221459,22.93656
台南奇美博物館超級充電站-4,120.22146,22.936561
台南奇美博物館超級充電站-5,120.221461,22.936562
台南奇美博物館超級充電站-6,120.221462,22.936563
台南奇美博物館超級充電站-7,120.221463,22.936564
台南奇美博物館超級充電站-8,120.221464,22.936565
新光三越台南新天地-1(限客人使用),120.197671,22.987144
新光三越台南新天地-2(限客人使用),120.197672,22.987145
新光三越台南新天地-3(限客人使用),120.197673,22.987146
新光三越台南新天地-4(限客人使用),120.197674,22.987147
新光三越台南新天地-5(限客人使用),120.197675,22.987148
新光三越台南新天地-6(限客人使用),120.197676,22.987149
好市多台南店-1,120.19367,23.0104
好市多台南店-2,120.193671,23.010401
好市多台南店-3,120.193672,23.010402
好市多台南店-4,120.193673,23.010403
台南大遠百-1,120.214297,22.996602
台南大遠百-2,120.214298,22.996603
台南大遠百-3,120.214299,22.996604
世界灣社區-1,121.83254,24.864471
世界灣社區-2,121.832541,24.864472
花蓮翰品酒店超級充電站-1,121.627691,23.992705
花蓮翰品酒店超級充電站-2,121.627691,23.992705
花蓮翰品酒店超級充電站-3,121.627691,23.992705
花蓮翰品酒店超級充電站-4,121.627691,23.992705
花蓮翰品酒店超級充電站-5,121.627691,23.992705
花蓮翰品酒店超級充電站-6,121.627691,23.992705
花蓮翰品酒店超級充電站-7,121.627691,23.992705
花蓮翰品酒店超級充電站-8,121.627691,23.992705
遠雄悅來大飯店-1,121.596617,23.908486
遠雄悅來大飯店-2,121.596618,23.908487
東華大學-1,121.541775,23.898151
東華大學-2,121.541776,23.898152
遠東百貨花蓮店-1,121.599787,23.978691
遠東百貨花蓮店-2,121.599788,23.978692
遠東百貨花蓮店-3,121.599789,23.978693
屏東超級充電站-1,120.664072,22.243551
屏東超級充電站-2,120.664073,22.243552
屏東超級充電站-3,120.664074,22.243553
屏東超級充電站-4,120.664075,22.243554
屏東超級充電站-5,120.664076,22.243555
屏東超級充電站-6,120.664077,22.243556
屏東超級充電站-7,120.664078,22.243557
屏東超級充電站-8,120.664079,22.243558
苗栗銅鑼科學園區超級充電站-1,120.760045,24.462239
苗栗銅鑼科學園區超級充電站-2,120.760046,24.46224
苗栗銅鑼科學園區超級充電站-3,120.760047,24.462241
苗栗銅鑼科學園區超級充電站-4,120.760048,24.462242
苗栗銅鑼科學園區超級充電站-5,120.760049,24.462243
苗栗銅鑼科學園區超級充電站-6,120.76005,24.462244
苗栗銅鑼科學園區超級充電站-7,120.760051,24.462245
苗栗銅鑼科學園區超級充電站-8,120.760052,24.462246
中壢捷運A21環北站-1,121.221151,24.967518
中壢捷運A21環北站-2,121.221152,24.967519
南榮停車場-1,121.291159,25.045451
南榮停車場-2,121.29116,25.045452
八德公二停車場,121.296563,24.963242
桃園台茂購物中心超級充電站-1,121.288371,25.053811
桃園台茂購物中心超級充電站-2,121.288372,25.053812
桃園台茂購物中心超級充電站-3,121.288373,25.053813
桃園台茂購物中心超級充電站-4,121.288374,25.053814
桃園台茂購物中心超級充電站-5,121.288375,25.053815
桃園台茂購物中心超級充電站-6,121.288376,25.053816
桃園台茂購物中心超級充電站-7,121.288377,25.053817
桃園台茂購物中心超級充電站-8,121.288378,25.053818
桃園A8環球購物中心-1,121.37005,25.060925
桃園A8環球購物中心-2,121.370051,25.060926
桃園A8環球購物中心-3,121.370052,25.060927
福山國小停車場,120.316596,22.683724
大東文化中心地下停車場-1,120.363449,22.62578
大東文化中心地下停車場-2,120.36345,22.625781
高雄亞洲新灣區超級充電站-1,120.301704,22.604518
高雄亞洲新灣區超級充電站-2,120.301705,22.604519
高雄亞洲新灣區超級充電站-3,120.301706,22.60452
高雄亞洲新灣區超級充電站-4,120.301707,22.604521
高雄亞洲新灣區超級充電站-5,120.301708,22.604522
高雄亞洲新灣區超級充電站-6,120.301709,22.604523
好市多大順店-1,120.307537,22.656439
好市多大順店-2,120.307538,22.65644
好市多大順店-3,120.307539,22.656441
好市多大順店-4,120.30754,22.656442
新光三越高雄三多店-1,120.306738,22.614625
新光三越高雄三多店-2,120.306739,22.614626
新光三越高雄三多店-3,120.30674,22.614627
新光三越高雄三多店-4,120.306741,22.614628
新光三越高雄三多店-5,120.306742,22.614629
新光三越高雄三多店-6,120.306743,22.61463
統一夢時代購物中心-1,120.306924,22.595447
統一夢時代購物中心-2,120.306925,22.595448
統一夢時代購物中心-3,120.306926,22.595449
統一夢時代購物中心-4,120.306927,22.59545
統一夢時代購物中心-5,120.306928,22.595451
統一夢時代購物中心-6,120.306929,22.595452
義大世界購物廣場,120.406248,22.729846
高雄大遠百-1,120.304378,22.613311
高雄大遠百-2,120.304379,22.613312
高雄大遠百-3,120.30438,22.613313
高雄大遠百-4,120.304381,22.613314
漢神巨蛋購物廣場-1,120.301969,22.66988
漢神巨蛋購物廣場-2,120.301969,22.66988
漢神巨蛋購物廣場-3,120.301969,22.66988
信義國中-1,121.768495,25.129242
信義國中-2,121.768496,25.129243
民樂立體停車場-1,121.483607,25.001622
民樂立體停車場-2,121.483608,25.001623
光興國小地下停車場-1,121.499321,25.059319
光興國小地下停車場-2,121.499322,25.05932
板橋國中停車場-1,121.454197,25.024295
板橋國中停車場-2,121.454198,25.024296
新店高中地下停車場-1,121.534123,24.974572
新店高中地下停車場-2,121.534124,24.974573
新店高中地下停車場-3,121.534125,24.974574
板橋區公有新海平面停車場-1,121.455213,25.028034
板橋區公有新海平面停車場-2,121.455214,25.028035
蘆洲仁愛停車場-1,121.471161,25.091304
蘆洲仁愛停車場-2,121.471162,25.091305
板橋第一體育場地下停車,121.46851,25.011089
新北中和環球購物中心超級充電站-1,121.474806,25.007499
新北中和環球購物中心超級充電站-2,121.474807,25.0075
新北中和環球購物中心超級充電站-3,121.474808,25.007501
新北中和環球購物中心超級充電站-4,121.474809,25.007502
新北中和環球購物中心超級充電站-5,121.47481,25.007503
新北中和環球購物中心超級充電站-6,121.474811,25.007504
新北中和環球購物中心超級充電站-7,121.474812,25.007505
新北中和環球購物中心超級充電站-8,121.474813,25.007506
台北矽谷二期停車場-1,121.539938,24.985237
台北矽谷二期停車場-2,121.539938,24.985237
台北矽谷二期停車場-3,121.539938,24.985237
台北矽谷二期停車場-4,121.539938,24.985237
台北矽谷二期停車場-5,121.539938,24.85237
台北矽谷二期停車場-6,121.539938,24.985237
好市多中和店-1,121.492369,25.002741
好市多中和店-2,121.49237,25.002742
好市多中和店-3,121.492371,25.002743
好市多中和店-4,121.492372,25.002744
板橋大遠百-1,121.466754,25.013962
板橋大遠百-2,121.466755,25.013963
板橋大遠百-3,121.466756,25.013964
板橋大遠百-4,121.466757,25.013965
遠東百貨板橋中山店-1,121.464454,25.011252
遠東百貨板橋中山店-2,121.464455,25.011253
華城中壢廠員工停車場充電椿-1,121.240327,24.978754
米提大飯店,120.795353,23.683445
溪頭夏緹飯店,120.790872,23.688792
溪頭夏緹飯店,120.790872,23.688792
亨宿露營,120.740977,23.74086
向山行政暨遊客中心,120.902488,23.850738
向山行政暨遊客中心,120.902488,23.850738
日月潭大飯店(限房客使用),120.902733,23.866273
涵碧樓(限房客使用),120.907491,23.862837
日月潭中興停車場,120.907491,23.865636
日月潭中興停車場,120.907491,23.865636
雲品溫泉酒店日月潭,120.923246,23.871209
雲品溫泉酒店日月潭(限客人使用),120.923246,23.871209
日月潭晶澤會館(限客人使用),120.930726,23.849063
伊達邵遊客中心停車場,120.929234,23.84868
伊達邵遊客中心停車場,120.929234,23.84868
日月潭東峰紅茶莊園(客人優先使用),120.923479,23.8806
布袋文創商旅,120.155579,23.382365
IWS租車 嘉義站,120.287746,23.459464
綠悠遊股份有限公司,120.321562,23.458851
綠悠遊股份有限公司,120.321562,23.458851
佳仕堡商務飯店,120.376326,23.497942
原森林民宿(限客人使用),120.919322,23.884083
原森林民宿(限客人使用),120.919322,23.884083
日月潭經典大飯店 范特奇堡,120.939831,23.892456
日月潭瑞居渡假飯店,120.918713,23.919432
水牛公園超級充電站,120.387636,23.496621
布拉姆索鄉村民宿,120.940689,23.939725
埔里民宿書法之家,120.952748,23.945365
BMW 展示中心,120.415348,23.486835
埔里遊客中心,120.930195,23.969551
埔里遊客中心,120.930195,23.969551
禾楓汽車旅館,120.428833,23.487494
錯喜歡旅棧,120.959968,24.003439
嘉楠風華酒店,120.427509,23.482625
旭益汽車百貨草屯店,120.683585,23.9857
嘉義觀止飯店,120.429635,23.479447
BMW汽車-長慶南投展示中心,120.66488,23.939222
嘉義Volvo 富王汽車(送修),120.437663,23.488532
James's Farm 黃先生,120.657484,23.943389
嘉義文化創意產業園區,120.440089,23.476935
富鐵實業有限公司,120.642872,24.004054
中油煉製研究所停車場,120.44615,23.466915
台灣穀堡,120.458766,23.869612
兆品酒店嘉義,120.448397,23.483108
