公園充電樁,121.553573,25.036899
鬥陣自助洗車廣場埤頭店(故障),120.449384,23.893724
兆品酒店嘉義,120.448397,23.483108
盛億空壓機,120.525918,23.885715
寬悅花園酒店,120.449937,23.5048
展亞商務旅館,120.472695,23.961763
旭益汽車百貨員林店,120.586935,23.958387
嘉義雲登景觀飯店,120.53913,23.465603
豆讚咖啡莊園,120.515426,23.369283
夜光高鐵,120.620457,23.93214
BMW 展示中心(限客戶使用),120.535322,24.03976
鬥陣自助洗車廣場 彰鹿店,120.484716,24.049354
鹿港永樂酒店,120.434265,24.049176
旭益汽車百貨彰化店,120.527573,24.066747
VOLVO 富王汽車北彰化,120.571545,24.096969
禾楓汽車旅館 (斗六館) (限住客使用),120.529155,23.707298
TOYOTA_斗六營業所(限客戶使用),120.529203,23.706539
高雄義大皇家酒店,120.400954,22.730231
阿部昭咖啡莊園,120.572204,23.618054
劍湖山世界,120.57711,23.614896
義大世界購物廣場,120.406762,22.729985
寨酌然 野奢庄園 MODO(限客人使用),120.827989,24.333558
樹也民宿(限住客使用),120.771164,24.358935
福山國小停車場(故障),120.316134,22.683547
西湖渡假村,120.760558,24.390323
月緹民宿,120.297858,22.669721
全國花園鄉村俱樂部,120.721599,24.393713
漢神巨蛋購物廣場,120.301777,22.669867
光洲停車場,120.306568,22.665494
全國花園鄉村俱樂部,120.721599,24.393713
全國花園鄉村俱樂部,120.721599,24.393713
boy’s garage i充電(私人),120.290926,22.666139
苗栗 - 特斯拉銅鑼科學園區超級充電站,120.759645,24.462147
卡斯巴汽車美容技研中心(限客人使用),120.291267,22.656349
泰安觀止溫泉會館(限住客使用),120.951653,24.467439
好市多 大順店,120.307618,22.65633
湯唯溫泉(限住客使用),120.969432,24.469245
九號倉,120.288447,22.648188
明湖水漾會館(限客人使用),120.887133,24.586095
妮特編織咖啡館(尚未開放),120.297646,22.649731
蘇維拉莊園(限客人使用),120.994533,24.607317
小份美營地,120.952426,24.672582
坂和資訊(尚未開放),120.327551,22.653655
億家俱 批發倉庫(限客人使用),120.903214,24.690635
坂和資訊(尚未開放),120.327551,22.653655
馥藝金鬱金香酒店,120.890177,24.691032
康橋大飯店 覺民館,120.336292,22.639507
華東停車場,120.878035,24.689806
大腳汽車美容鍍膜中心(私人),120.347425,22.628063
大東文化藝術中心展覽館,120.362355,22.624278
華興工業(限員工使用),120.191211,23.241387
廣能新能源科技有限公司,120.423137,22.62286
廣能新能源科技有限公司,120.423137,22.62286
新營區太子宮圖書館地下室停車場,120.273832,23.29539
禾楓汽車旅館 (新營館),120.295128,23.309116
康橋大飯店 七賢館(限住客使用),120.300557,22.635397
新營環保局停車場(需自備充電線),120.309046,23.321088
台南市政府民治市政中心停車場,120.314597,23.312748
忠孝停車場,120.306124,22.633241
忠孝停車場,120.306124,22.633241
八田與一紀念園區,120.364182,23.213949
麻豆區公所停車場(需自備充電線),120.258359,23.185099
高雄福華大飯店(限住客使用),120.308335,22.633471
比歐緻居(限客人使用 要預約),120.302069,22.626445
南科贊美酒店有限公司,120.30901,23.130475
國賓大飯店,120.291046,22.624091
山豐海富,120.307613,23.115261
鹽埕區立體停車場,120.2863,22.624785
翰品酒店高雄(限客人使用),120.285402,22.624743
翰品酒店高雄(限住客使用),120.285402,22.624743
台南市新市區樹谷園區公有停車場(自備線),120.261187,23.104525
台南新化區公所,120.31099,23.038546
新光三越高雄三多店,120.30683,22.613896
瓜瓜園地瓜生態故事館,120.308413,23.026086
高雄大遠百,120.304293,22.612468
永康科技工業區,120.278435,23.041297
致穩商旅,120.240462,23.041108
高雄 - 特斯拉亞洲新灣區超級充電站,120.302255,22.603953
VOLVO(僅供出場車使用),120.224681,23.029465
高雄 - 特斯拉亞洲新灣區超級充電站,120.302255,22.603953
Toyota北台南營業所(供出場車使用),120.220905,23.025193
汎德台南永康展示中心(限BMW客戶使用),120.214491,23.020913
台鋁MLD,120.302318,22.602918
長磯建設 綠澗築,120.182292,23.024306
南創工業區停車場,120.158936,23.034031
統一夢時代購物中心,120.308221,22.594763
台南大員皇冠假日酒店,120.148613,22.999782
高雄富野渡假酒店(限住客使用),120.320454,22.59836
運河路停車場,120.160542,22.997775
華園大飯店草衙館,NULL,NULL
永華,120.158436,22.990893
高雄草衙道,120.330673,22.582309
Costco 好市多 台南店,120.192702,23.010628
豐田岡山營業所,120.289728,22.8039
台南汎德永華服務中心(限BMW客戶使用),120.176826,22.990751
樹屋文旅(限客人使用),120.179619,22.990759
臺南市政府附設停車場,120.184807,22.992835
大億麗緻酒店,120.197643,22.988156
煙波飯店(限客人使用),120.199906,22.988737
臺南晶英酒店(限客人使用),120.199673,22.988035
新光三越台南新天地(限客人使用),120.19998,22.986832
首相飯店地下停車場(限客人使用),120.207836,22.999278
台南大遠百,120.214957,22.996539
成功大學-大學路停車場,120.215861,22.996132
臺南市環保局停車場,120.235333,22.984015
台鉅美妝觀光工廠,120.257184,22.988638
仁德市場處停車場,120.253557,22.972712
Le Coin 21民宿(限住客使用),120.252529,22.965086
台南 - 特斯拉奇美博物館超級充電站,120.221236,22.934449
IWS 台南站(限客戶使用),120.27752,22.928612
烏日高鐵重劃廣停五停車場,120.594685,24.110958
烏日高鐵重劃廣停四停車場,120.600601,24.108624
烏日高鐵重劃廣停三停車場,120.603669,24.108023
烏日高鐵重劃廣停二停車場,120.60857,24.10607
台中市烏日區公所,120.623915,24.104509
烏日興祥街停車場,120.639205,24.105813
臺中市環保局東南區清潔隊,120.646925,24.110916
BMW 汎德台中復興展示中心,120.648548,24.110916
NISSAN 烏日,120.649249,24.111138
Iws烏日站,120.615365,24.114157
樹德停車場,120.654051,24.118524
大慶停車場,120.648952,24.120098
臺中市南區區公所,120.663924,24.117265
翔源輪胎,120.652325,24.146779
歐德傢俱 - 文心旗艦店(限客人使用),120.646606,24.149721
台中汎德文心服務中心(限BMW客戶使用),120.646645,24.151745
臺中市中興地政事務所,120.653828,24.153628
南平停車場,120.665626,24.124227
東興立體停車場,120.65437,24.156374
國立公共資訊圖書館停車,120.671583,24.12896
市政公園地下停車場B1,120.644351,24.160872
"府後街地下停車場 ",120.675073,24.13618
市政府惠中樓B1 十格位,120.648486,24.161496
"臺中市政府地政局1F停車場 ",120.673725,24.136228
臺中市政府警察局第一分局停車場,120.676065,24.13848
臺中市政府-市政中心B2停車場,120.648486,24.161496
臺中市政府交通局本部停車場,120.678145,24.139195
台中大遠百,120.644598,24.162925
台中新光三越,120.642809,24.163547
台中草悟道,120.665175,24.149754
惠安停車場,120.642164,24.163794
台中草悟道,120.665175,24.149754
台中國家劇院地下停車場,120.641289,24.162607
惠來立體停車場(一座故障),120.639611,24.159573
臺中市政府州廳辦公室前方公有收費停車場,120.678673,24.138751
秋紅谷停車場,120.640389,24.167165
廣停六停車場,120.676095,24.113902
朝富停車場,120.637939,24.165171
中市西屯區公所,120.63343,24.165766
台中市大里地政事務所,120.685518,24.110434
輕井沢足體會館(限客人使用),120.634952,24.160298
台中日月千禧酒店(限客人使用),120.64212,24.156879
國立興大附中地下停車場,120.683888,24.108535
龍富路公有停車場,120.630771,24.160284
Toyota中台中所,120.629049,24.158376
國立興大附中地下停車場,120.683888,24.108535
超維汽車-台中環中(限客戶使用),120.524145,24.154123
Volvo展示廳(限客戶使用),120.6249,24.151522
國光花市停車場,120.683337,24.103783
新厝停車場,120.628952,24.145514
廣兼停八停車場,120.686959,24.102709
文山水資源回收中心,120.617263,24.139637
大里運動公園地下停車場,120.685322,24.101102
清新溫泉飯店,120.588709,24.137994
清新溫泉飯店,120.588709,24.137994
台中市大里區公所,120.678098,24.099441
臺中市文山垃圾焚化廠,120.617263,24.139637
臺中市大里戶政事務所,120.676973,24.098127
多元綠動 台中工業區充電站,120.595164,24.170295
多元綠動 台中工業區充電站,120.595164,24.170295
Toyota 東海營業所(限客人使用),120.613051,24.171338
NISSAN 大里,120.682924,24.098417
台數科 6464 top MSO(私人),120.684924,24.096946
福恩停車場,120.614577,24.182557
仁堤停車場,120.699565,24.098731
特斯拉 J Mall 超級充電站,120.615287,24.183819
旭益汽車百貨中科店,120.621529,24.190639
裕元花園酒店,120.624099,24.179905
順天環匯B2充電停車位,120.63597,24.172706
水雲端旗艦概念旅館(限客人使用),120.635,24.174105
朗日牙藝牙醫診所(限客人使用),120.637335,24.175272
大誠立體停車場,120.679274,24.144716
文修停車場露天,120.642695,24.185249
探索私旅,120.646296,24.184698
光大停車場,120.675709,24.148833
中央公園停車場,120.654183,24.176014
福音街停車場,120.681198,24.146777
NISSAN 西屯(限客戶使用),120.664491,24.172405
台中公園地下停車場,120.682781,24.145422
水湳經貿園區地下停車場,120.658237,24.180061
新平停車場,120.660991,24.185052
台中新興停車場,120.684851,24.146374
臺中市環保局北屯區清潔隊(私人),120.661637,24.187607
迪卡儂台中北屯店,120.659674,24.190824
兆品酒店台中,120.667344,24.19135
兆品酒店台中,120.667344,24.19135
干城立體停車場,120.687945,24.142864
台中秀泰站前店-S1館,120.690239,24.140485
歐德傢俱 - 環中旗艦店(限客戶使用),120.673082,24.201318
台中秀泰站前店-S2館,120.692083,24.140604
南京立體停車場,120.690747,24.140116
BMW台中汎德崇德展示中心(限客戶使用),120.686054,24.191786
新建國市場停車場,120.693558,24.133975
松竹停車場,120.683039,24.180202
一心停車場,120.702105,24.139145
台中民俗公園地下停車場,120.687427,24.174397
中市北區區公所,120.6823,24.165626
中市東區區公所,120.703409,24.136422
永興停車場,120.681941,24.164989
健行停車場,120.672515,24.1605
福仁實業,120.512862,24.206119
台中市龍井區公所,120.545929,24.192893
台中港 三井,120.517435,24.257093
公有停車場港埠路,120.543254,24.266886
信心停車場,120.702273,24.134509
臺中市立港區藝術中心,120.55842,24.269632
旭益汽車百貨梧棲店,120.555276,24.249412
中市太平區公所,120.718375,24.126275
太平區中興停車場,120.720288,24.1309
旱溪停車場,120.709975,24.140868
新光廣兼停八,120.715898,24.158914
旭益汽車百貨太平店,120.708468,24.148109
光田醫院(公務車優先),120.557917,24.235529
太平區新平立體停車場,120.715596,24.149023
玉坤田飯店,120.561207,24.244581
台中高爾夫球場,120.614375,24.217341
中市太平戶政事務所,120.725279,24.146619
清泉崗地下停車場(無法進入),120.598787,24.25281
台中市太平地政事務所,120.72599,24.147043
臺中市政府警察局清水分局-清泉派出所,120.60989,24.24587
台中市大雅區公所露天,120.648149,24.229191
臺中市屯區藝文中心,120.73675,24.156988
麗園停車場,120.733587,24.158536
臺中市神岡戶政事務所,120.658723,24.256663
太原停車場,120.722587,24.164385
台中市神岡區公所,120.661632,24.257798
旭益汽車百貨豐原店,120.70684,24.237305
天祥停車場,120.69496,24.161457
豐原育英停車場 2樓,120.714576,24.240641
中國醫藥大學急診停車場,120.683313,24.154891
台中市豐原區公所,120.718593,24.241706
臺中市政府陽明大樓第二停車場,120.721961,24.245312
中正公園地下停車場,120.681248,24.157329
臺中市政府-陽明大樓B1停車場,120.721286,24.246657
台中市豐原地政事務所,120.713417,24.249163
中友百貨,120.685173,24.152518
臺中市政府警察局和平分局停車場,120.883855,24.17484
東欣停車場,120.679022,24.153222
臺中市政府警察局和平分局-谷關派出所,121.006781,24.203013
虹夕諾雅 谷關(限客人使用),121.011184,24.204936
惠來谷關溫泉會館(限客人使用),121.010241,24.204032
特斯拉勤美誠品綠園道超級充電站,120.664056,24.151536
東勢地政事務所,120.826724,24.262714
勤美誠品綠園道,120.664056,24.151536
幸福橘子,120.846023,24.273881
忠明公園地下停車場,120.660026,24.153869
石岡水舍(限客人使用),120.778506,24.281074
臺中市柴油車排煙檢測站(后里站),120.732024,24.287535
臺中市大墩文化中心,120.665638,24.141863
台中市后里戶政事務所,120.709921,24.305237
美村停車場,120.661599,24.141471
法格斯-石光B&B(限住客使用),120.687932,24.324032
土庫停車場,120.657529,24.141406
旭恩能源,120.688928,24.345214
台中市大甲區公所(故障),120.622609,24.348935
台中市西區大益停車場,120.65662,24.146209
好市多 台中店,120.648325,24.132967
南屯停車場,120.640471,24.141688
台中迪卡農南屯店,120.649942,24.131656
台中市南屯運動中心B2停車場,120.638428,24.137874
南屯國小地下收費停車場,120.638428,24.137874
旭益汽車百貨文心店,120.645906,24.130416
臺中市環保局環境檢驗科(私人),120.642806,24.168355
派飛特車體鍍膜工作室 (限客人使用),120.645804,24.137529
秀泰生活台中文心店,120.645233,24.130144
成淵高中地下停車場,121.5201,25.060347
大稻埕公園地下停車場,121.510513,25.05827
朝陽公園地下停車場,121.513795,25.056205
蓬萊國小地下停車場,121.51691,25.056543
永盛公園地下停車場,121.524772,25.059321
建成國中地下停車場,121.519568,25.050344
林森公園地下停車場,121.526442,25.052194
天閣酒店 - 台北林森店,121.524257,25.049976
塔城公有停車場,121.510522,25.050972
市民大道地下停車場(塔城段),121.509767,25.050408
建成公園地下停車場,121.518021,25.053908
EVALUE內湖旗艦站快充(槍1),121.593142,25.06868
台北車站西區地下停車場,121.515351,25.047501
台北車站東區地下停車場,121.520042,25.04728
市民大道停車場(公中段),121.519155,25.048194
市民大道停車場(中林段),121.522573,25.047784
市民大道停車場(林金段),121.527964,25.046714
三創生活園區-停車場,121.530519,25.044773
長安國小地下停車場,121.53134,25.0505
進安公園地下停車場,121.537805,25.046285
雙園國中地下停車場,121.49159,25.027921
萬華國中地下停車場,121.499594,25.029287
青年公園棒球場 地下停車場,121.502826,25.023699
青年公園高爾夫球場地下停車場,121.507484,25.024934
古亭國中地下停車場,121.509894,25.023812
萬華區公所地下停車場,121.499798,25.034506
艋舺公園停車場,121.499379,25.036204
中山堂地下停車場,121.51064,25.044117
峨眉停車場,121.505774,25.044318
洛陽停車場,121.504897,25.047563
永續環境教育中心雨棚,121.429664,25.160777
八里第一立體停車場,121.400149,25.146531
淡水民生停車場,121.461759,25.137918
三民立體停車場,121.439038,25.172428
新北市滬尾藝文休閒園區停車場,121.428419,25.175795
福容大飯店 淡水漁人碼頭,121.41605,25.182159
福容大飯店 淡水漁人碼頭,121.41605,25.182159
水碓立體停車場,121.443595,25.178229
全家便利商店 淡水新莊店,121.454133,25.179815
淺水灣小旅店,121.467541,25.250107
三芝中正立體停車場,121.503084,25.254656
北海高爾夫鄉村俱樂部,121.605488,25.282619
天籟飯店,121.595204,25.201632
御陽明,121.549766,25.141531
北灣俱場,121.497516,25.121012
啟聰學校地下停車場,121.511597,25.074365
大龍國小地下停車場,121.517337,25.074093
海光公園地下停車場,121.508555,25.080968
立農公園地下停車場,121.50305,25.11824
好市多 北投店 Costco Beito,121.470249,25.128168
七星公園地下停車場,121.502376,25.136717
大豐公園地下停車場,121.504235,25.131034
石牌國小地下停車場,121.513131,25.11441
振興公園地下停車場,121.523339,25.118813
新光三越台北天母店A棟,121.533544,25.118017
蘭雅公園地下停車場,121.529359,25.109603
芝山站南側停車場,121.523123,25.101236
文昌國小地下停車場,121.521924,25.099219
市民大道停車場(建復段),121.540504,25.044736
建國北路高架橋下停車場A區-長安.朱崙迴,121.540504,25.049536
建國北路高架橋下停車場B區-朱崙.南京東,121.536535,25.04957
建國北路高架橋下停車場C區-南京東路.四,121.53707,25.053974
國泰建國民生大樓 (萬怡酒店),121.537876,25.057179
建國北路高架橋下停車場H區-錦州.民權東,121.537191,25.060273
建國北路高架橋下1A站入口,121.537255,25.063697
建國北路高架橋下1B站入口,121.53667,25.064779
榮星花園地下停車場,121.538307,25.064343
建國高架停車場 民族東路段,121.536239,25.066027
台北花博 超級充電站,121.521894,25.068505
深坑地下停車場,121.615631,25.001208
石碇區清潔隊,121.658428,24.991418
悠逸商旅 士林館,121.518078,25.089448
港前公園地下停車場,121.521409,25.085862
捷運劍潭站轉乘停車場,121.524372,25.082476
百齡高中地下停車場,121.52344,25.085739
承德公園地下停車場,121.522541,25.089955
士林區戶政事務所,121.520278,25.092958
士林捷運站,121.526261,25.092411
福林公園地下停車場,121.530585,25.096185
台北士林萬麗酒店,121.529359,25.093505
台北士林萬麗酒店,121.529359,25.093505
Soda Fit 健身房,121.527868,25.096584
新光吳火獅紀念醫院,121.520719,25.096075
天文教育館,121.51923,25.096019
科學教育館,121.515732,25.096152
台北市兒童新樂園停車場,121.514921,25.098204
三菱汽車順益濱江展示中心,121.546407,25.072421
天閣酒店 - 台北信義店,121.572574,25.041123
松山工農地下停車場,121.572469,25.038965
興雅國中地下停車場,121.572791,25.034724
群益金融大樓計時停車場,121.569382,25.036625
新光三越A11,121.567558,25.036201
信義A13大遠百,121.567614,25.037159
信義誠品,121.566068,25.039968
BELAVITA 寶麗廣塲,121.568359,25.039918
忠信公園停車場,121.568365,25.04023
新光信義金融停車場,121.568286,25.038458
晶華酒店 Regent Hotel,121.523409,25.054259
福隆大飯店,121.944111,25.018333
澳底公園停車場,121.925278,25.053333
雙溪低碳旅遊服務中心室內,121.866361,25.039333
台灣藍鵲咖啡坊,121.75211,25.02052
十分旅遊服務中心,121.782611,25.046972
瑞芳立體停車場,121.809389,25.108333
野柳地質國家公園露天小客車停車區,121.689972,25.205194
台電核二北部展示館,121.658556,25.206139
萬里區公所停車場,121.689083,25.178306
萬里皇后鎮森林,121.643194,25.209889
翡翠灣福隆度假飯店,121.683278,25.18825
金山青年活動中心,121.6415,25.225306
博愛地下停車場,121.741972,25.127361
東岸廟口停車場,121.743806,25.13025
嘟嘟房成功市場,121.737556,25.128
信二路公有停車場,121.745861,25.130944
海洋博物館,121.794722,25.140722
麥金停車場,121.722167,25.120694
元璋玻璃科技館,121.701056,25.144444
工商路立體停車場,121.43933,25.083633
泰山公有市場地下停車場,121.433339,25.056011
楓樹腳公園地下停車場,121.43436,25.061898
義學立體停車場,121.4275,25.049849
正好停中環站停車場,121.442182,25.044417
後港新公園地下停車場,121.424021,25.025986
新莊體育館地下停車場,121.450854,25.039852
新莊國中地下停車場,121.451214,25.034168
頭前國中地下停車場,121.458042,25.054864
玫瑰平面停車場,121.488581,25.054212
中山立體停車場,121.489551,25.060621
